Year,"Movie Title",Actor,Kills,"Girls Kissed","Implicitly Slept With (No After Shot)","Explicitly Slept With","Slept With","Enemy Mastermind Believed Bond Dead","Non Human Kills/ Maims/Other","Technological Innovation:","Box Office US Only ($)","Overseas Box Office","Total Box Office","Inflation Adjusted Box Office","Budget ($)","Profitabilty (% of budget recovered)","Audience score","Rotten Tomatoes",Metacritic,,"Budget/Box Office Source:","Alternate Box Office Source:","Other Sources",,,
1962,Dr. No,Connery,5,4,2,1,3,1,Tarantula,,16.067.053,43.500.000,59.567.053,453.305.273,1.100.000,5415,19%,0,78,0,98,---,,http://www.imdb.com/title/tt0055928/,http://boxofficemojo.com/movies/?id=drno.htm,http://www.rottentomatoes.com/m/dr_no/,,,
1963,From Russia With Love,Connery,6,2,3,1,4,0,---,People hadn't seen a pager before,24.796.765,54.100.000,78.896.765,592.514.705,2.000.000,3944,84%,0,79,0,96,---,,http://www.the-numbers.com/movies/1964/0FRLW.php,http://boxofficemojo.com/movies/?id=fromrussiawithlove.htm,http://www.rottentomatoes.com/m/from_russia_with_love/,,,
1964,Goldfinger,Connery,3,4,1,1,2,0,---,first onscreen laser,51.081.062,73.800.000,124.881.062,925.368.669,42,3.000.000,4162,70%,0,83,0,96,---,,http://www.the-numbers.com/movies/1964/0GOFI.php,http://boxofficemojo.com/movies/?id=goldfinger.htm,http://www.rottentomatoes.com/m/goldfinger/,,,
1965,Thunderball,Connery,14,3,0,3,3,0,---,,63.595.658,77.600.000,141.195.658,1.030.728.303,9.000.000,1568,84%,0,7,0,89,---,,http://www.the-numbers.com/movies/1965/0THBA.php,http://boxofficemojo.com/movies/?id=thunderball.htm,http://www.rottentomatoes.com/m/thunderball/,,,
1967,You Only Live Twice,Connery,17,4,2,0,2,1,---,Car videophone, woah!,43.084.787,68.500.000,111.584.787,767.703.335,9.500.000,1174,58%,0,69,0,7,---,,http://www.the-numbers.com/movies/1967/0YOLT.php,http://boxofficemojo.com/movies/?id=youonlylivetwice.htm,http://www.rottentomatoes.com/m/you_only_live_twice/,,,
1969,On Her Majesty's Secret Service,Lazenby,6,3,2,1,3,1,---,,22.774.493,59.200.000,81.974.493,513.160.326,8.000.000,1024,68%,0,62,0,82,---,,http://www.the-numbers.com/movies/1969/0OHMS.php,http://boxofficemojo.com/movies/?id=onhermajestyssecretservice.htm,http://www.rottentomatoes.com/m/on_her_majestys_secret_service/,,,
1971,Diamonds Are Forever,Connery,6,1,1,0,1,2,---,,43.819.547,72.200.000,116.019.547,657.830.831,7.200.000,1611,38%,0,63,0,67,---,,http://www.the-numbers.com/movies/1971/0DAFE.php,http://boxofficemojo.com/movies/?id=diamondsareforever.htm,http://www.rottentomatoes.com/m/diamonds_are_forever/,,,
1973,Live and Let Die,Moore,4,2,0,3,3,0,Snake,,35.377.836,126.400.000,161.777.836,838.009.190,7.000.000,2311,11%,0,66,0,64,---,,http://www.the-numbers.com/movies/1973/0LALD.php,http://boxofficemojo.com/movies/?id=liveandletdie.htm,http://www.rottentomatoes.com/m/live_and_let_die/,,,
1974,The Man with the Golden Gun,Moore,1,3,2,0,2,0,---,,20.972.000,76.600.000,97.572.000,454.685.520,7.000.000,1393,89%,0,62,0,52,---,,http://www.the-numbers.com/movies/1974/0MWGG.php,http://boxofficemojo.com/movies/?id=manwiththegoldengun.htm,http://www.rottentomatoes.com/m/man_with_the_golden_gun/,,,
1977,The Spy Who Loved Me,Moore,11,3,0,2,2,0,---,,46.838.673,138.600.000,185.438.673,702.812.571,14.000.000,1324,56%,0,71,0,79,---,,http://www.the-numbers.com/movies/1977/0SWLM.php,http://boxofficemojo.com/movies/?id=spywholovedme.htm,http://www.rottentomatoes.com/m/spy_who_loved_me/,,,
1979,Moonraker,Moore,12,3,1,2,3,0,Boa Constrictor,,70.308.099,140.000.000,210.308.099,666.676.674,31.000.000,678,41%,0,48,0,64,---,,http://www.the-numbers.com/movies/1979/0MORA.php,http://boxofficemojo.com/movies/?id=moonraker.htm,http://www.rottentomatoes.com/m/1014217-moonraker/,,,
1981,For Your Eyes Only,Moore,8,3,1,1,2,1,Man Eaten by Shark, ATAC?,,54.812.802,140.500.000,195.312.802,494.141.389,28.000.000,697,55%,0,63,0,69,---,,http://www.the-numbers.com/movies/1981/0FYEO.php,http://boxofficemojo.com/movies/?id=foryoureyesonly.htm,http://www.rottentomatoes.com/m/for_your_eyes_only/,,,
1983,Octopussy,Moore,12,2,0,2,2,1,,Jetpack,67.893.619,119.600.000,187.493.619,433.110.260,27.500.000,681,79%,0,53,0,47,---,,http://www.the-numbers.com/movies/1983/0OCTO.php,http://boxofficemojo.com/movies/?id=octopussy.htm,http://www.rottentomatoes.com/m/octopussy/,,,
1985,A View to Kill,Moore,3,4,3,1,4,3,---,,50.327.960,102.300.000,152.627.960,326.623.834,30.000.000,508,76%,0,48,0,39,---,,http://www.the-numbers.com/movies/1985/0VTAK.php,http://boxofficemojo.com/movies/?id=viewtoakill.htm,http://www.rottentomatoes.com/m/view_to_a_kill/,,,
1987,The Living Daylights,Dalton,4,1,2,0,2,0,General Pushkin?,Night-vision goggles,51.185.897,140.015.000,191.200.897,386.225.812,40.000.000,478,00%,0,61,0,73,---,,http://www.the-numbers.com/movies/1987/0LDAY.php,http://boxofficemojo.com/movies/?id=livingdaylights.htm,http://www.rottentomatoes.com/m/living_daylights/,,,
1989,Licence to Kill,Dalton,7,3,2,0,2,0,---,,34.667.015,121.500.000,156.167.015,288.908.978,42.000.000,371,83%,0,55,0,71,---,,http://www.the-numbers.com/movies/1989/0LTOK.php,http://boxofficemojo.com/movies/?id=licensetokill.htm,http://www.rottentomatoes.com/m/licence_to_kill/,,,
1995,Goldeneye,Brosnan,26,3,1,1,2,0,---,Electronic Money Transfer? Nice!,106.429.941,245.764.093,352.194.034,531.812.991,60.000.000,586,99%,0,78,0,8,65,,http://www.the-numbers.com/movies/1995/0GLDN.php,http://boxofficemojo.com/movies/?id=goldeneye.htm,http://www.rottentomatoes.com/m/goldeneye/,,,
1997,Tomorrow Never Dies,Brosnan,17,3,1,1,2,1,Satellite,Largest Product Placement Deal in history,125.304.276,207.706.792,333.011.068,476.205.827,110.000.000,302,74%,0,6,0,54,56,,http://www.the-numbers.com/movies/1997/TMRND.php,http://boxofficemojo.com/movies/?id=tomorrowneverdies.htm,http://www.rottentomatoes.com/m/tomorrow_never_dies/,,,
1999,The World is Not Enough,Brosnan,17,3,1,2,3,1,,,126.943.684,234.888.716,361.832.400,499.328.712,135.000.000,268,02%,0,58,0,51,59,,http://www.the-numbers.com/movies/1999/JB19.php,http://boxofficemojo.com/movies/?id=worldisnotenough.htm,http://www.rottentomatoes.com/m/world_is_not_enough/,,,
2002,Die Another Day,Brosnan,16,3,0,2,2,1,Col. Moon,Sending picture texts, I want that!,160.942.139,271.028.977,431.971.116,552.923.028,142.000.000,304,21%,0,53,0,59,56,,http://www.the-numbers.com/movies/2002/JB20.php,http://boxofficemojo.com/movies/?id=dieanotherday.htm,http://www.rottentomatoes.com/m/die_another_day/,,,
2006,Casino Royale,Craig,10,2,0,1,1,1,,,167.445.960,426.793.106,594.239.066,677.432.535,102.000.000,582,59%,0,87,0,94,81,,http://www.the-numbers.com/movies/2006/JB21.php,http://boxofficemojo.com/movies/?id=jamesbond21.htm,http://www.rottentomatoes.com/m/casino_royale/,,,
2008,Quantum of Solace,Craig,15,2,0,1,1,0,,,168.368.427,417.722.300,586.090.727,627.117.078,230.000.000,254,82%,0,62,0,65,58,,http://www.the-numbers.com/movies/2008/JB22.php,http://boxofficemojo.com/movies/?id=jamesbond22.htm,http://www.rottentomatoes.com/m/quantum_of_solace/,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Totals,,220,61,25,26,51,14,,Averages:,70.592.622,152.650.863,223.243.485,12.896.625.844,47.513.636,469,85%,64,95%,70,86%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sources:,,,,,,,,,Source:,,,,,,,,,,,,,,,,
,http://www.bondmovies.com/news/55.shtml,,,,,,,,,http://theinstitute.ieee.org/technology-focus/technology-history/engineering-and-popular-culture-the-innovation-of-james-bond377,,,,http://www.bls.gov/data/inflation_calculator.htm,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,*Never Say Never Again is not included as it is not considered Bond canon,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
